Año;Mes;Fecha;Dengue;ENOS_C;ENOS;AñoMes;No_Mes;Temp_Max;Temp_Min;Temp_Prom;Casos_Leptospirosis;Lluvia_Acumulada;Temporada;Casos_ESI_IRAG;FRM;Familias_Afectadas;Inundaciones;Encharcamiento;Damnificados_Inundaciones;Damnificados_Encharcamientos;Clasificacion_ONI
2019;Ene;2019-01-01;392;Niño;0,8;2019Ene;121;25.6;3.9;14.63;2;169.4;Menos lluvioso;25;0;0;2;1;0;0;NIÑO DÉBIL
2019;Feb;2019-02-01;130;Niño;0,8;2019Feb;122;27.4;6.2;15.45;4;394.0;Menos lluvioso;42;9;0;3;13;0;0;NIÑO DÉBIL
2019;Mar;2019-03-01;103;Niño;0,8;2019Mar;123;26.9;6.8;15.42;1;840.1;Lluvioso;87;9;12;0;32;0;65;NIÑO DÉBIL
2019;Abr;2019-04-01;177;Niño;0,7;2019Abr;124;26.2;8.0;15.43;3;1240.6;Lluvioso;151;25;0;0;32;0;0;NIÑO DÉBIL
2019;May;2019-05-01;307;Niño;0,6;2019May;125;25.0;5.3;15.09;7;1295.3;Lluvioso;163;7;88;11;0;0;5;NIÑO DÉBIL
2019;Jun;2019-06-01;168;Niño;0,5;2019Jun;126;24.8;5.8;14.79;4;766.5;Menos lluvioso;115;5;149;0;8;0;9;NIÑO DÉBIL
2019;Jul;2019-07-01;335;Neutro;0,3;2019Jul;127;27.2;6.2;14.63;3;464.3;Menos lluvioso;66;10;0;0;7;0;0;NEUTRO
2019;Ago;2019-08-01;182;Neutro;0,1;2019Ago;128;27.1;4.5;14.36;3;412.4;Menos lluvioso;66;7;127;0;0;0;0;NEUTRO
2019;Sep;2019-09-01;159;Neutro;0,1;2019Sep;129;29.7;6.2;15.01;1;754.9;Menos lluvioso;55;5;9;3;16;0;4;NEUTRO
2019;Oct;2019-10-01;130;Neutro;0,3;2019Oct;130;28.7;4.8;14.55;4;1049.7;Lluvioso;59;7;7;0;30;0;123;NEUTRO
2019;Nov;2019-11-01;203;Niño;0,5;2019Nov;131;28.8;5.2;15.13;1;2036.2;Lluvioso;46;37;0;0;68;0;0;NIÑO DÉBIL
2019;Dic;2019-12-01;163;Niño;0,5;2019Dic;132;28.4;5.7;15.25;6;439.7;Lluvioso;58;5;4;0;10;0;6;NIÑO DÉBIL
2020;Ene;2020-01-01;967;Niño;0,5;2020Ene;133;28.7;3.3;15.15;9;354.2;Menos lluvioso;36;5;0;0;43;0;7;NIÑO DÉBIL
2020;Feb;2020-02-01;188;Niño;0,6;2020Feb;134;29.1;0.7;15.36;4;1035.5;Lluvioso;72;8;0;1;44;0;2;NIÑO DÉBIL
2020;Mar;2020-03-01;106;Niño;0,5;2020Mar;135;28.0;5.8;15.84;2;927.6;Lluvioso;203;4;4;0;36;0;0;NIÑO DÉBIL
2020;Abr;2020-04-01;75;Neutro;0,3;2020Abr;136;26.4;4.8;15.64;1;736.1;Menos lluvioso;474;2;2;0;3;0;1;NEUTRO
2020;May;2020-05-01;72;Neutro;0;2020May;137;25.5;7.2;15.39;0;783.3;Menos lluvioso;1784;10;6;0;1;0;0;NEUTRO
2020;Jun;2020-06-01;52;Neutro;-0,2;2020Jun;138;24.8;7.1;14.89;3;919.3;Lluvioso;3091;8;15;0;0;0;0;NEUTRO
2020;Jul;2020-07-01;42;Neutro;-0,4;2020Jul;139;23.9;7.4;14.57;1;1041.9;Lluvioso;5063;5;16;0;3;0;0;NEUTRO
2020;Ago;2020-08-01;21;Neutro;-0.6;2020Ago;140;25.9;6.0;14.85;0;473.4;Menos lluvioso;132;3;10;0;3;0;0;NIÑO FUERTE
2020;Sep;2020-09-01;54;Neutro;-0.9;2020Sep;141;25.2;4.1;14.54;3;980.7;Lluvioso;59;1;0;0;3;0;0;NIÑO FUERTE
2020;Oct;2020-10-01;56;Neutro;-1.2;2020Oct;142;25.8;6.1;14.93;6;397.9;Menos lluvioso;79;0;0;0;4;0;0;NIÑO FUERTE
2020;Nov;2020-11-01;49;Neutro;-1.3;2020Nov;143;25.8;7.1;14.65;5;2413.2;Lluvioso;84;71;204;0;75;0;42;NIÑO FUERTE
2020;Dic;2020-12-01;47;Niña;-1,2;2020Dic;144;26.2;4.6;14.69;3;880.1;Lluvioso;84;29;47;0;4;0;0;NIÑA MODERADO
2021;Ene;2021-01-01;33;Niña;-1;2021Ene;145;26.5;4.0;14.37;5;186.6;Menos lluvioso;64;4;6;0;1;0;0;NIÑA MODERADO
2021;Feb;2021-02-01;29;Niña;-0,9;2021Feb;146;26.8;4.0;15.18;6;549.1;Menos lluvioso;63;2;1;0;5;0;3;NIÑA DÉBIL
2021;Mar;2021-03-01;25;Niña;-0,8;2021Mar;147;26.3;6.5;14.21;8;1310.3;Lluvioso;113;8;9;0;15;0;0;NIÑA DÉBIL
2021;Abr;2021-04-01;22;Niña;-0,7;2021Abr;148;26.5;4.9;15.25;7;1061.7;Lluvioso;143;16;22;0;5;0;0;NIÑA DÉBIL
2021;May;2021-05-01;15;Niña;-0,5;2021May;149;27.1;6.8;15.11;8;1692.0;Lluvioso;154;61;85;0;11;0;8;NIÑA DÉBIL
2021;Jun;2021-06-01;22;Neutro;-0,4;2021Jun;150;26.0;5.9;14.59;4;1491.4;Lluvioso;205;49;97;0;22;0;4;NEUTRO
2021;Jul;2021-07-01;20;Neutro;-0,4;2021Jul;151;25.3;7.4;14.5;5;104.8;Menos lluvioso;167;25;12;0;7;0;0;NEUTRO
2021;Ago;2021-08-01;40;Niña;-0,5;2021Ago;152;26.4;6.6;14.52;8;282.2;Lluvioso;170;16;12;0;13;0;7;NIÑA DÉBIL
2021;Sep;2021-09-01;31;Niña;-0,7;2021Sep;153;26.1;3.9;14.47;12;127.6;Menos lluvioso;181;9;4;0;3;0;0;NIÑA DÉBIL
2021;Oct;2021-10-01;29;Niña;-0,8;2021Oct;154;26.4;4.9;14.9;16;498.8;Lluvioso;170;25;58;1;38;7;38;NIÑA DÉBIL
2021;Nov;2021-11-01;53;Niña;-1;2021Nov;155;26.3;4.4;14.82;9;305.0;Lluvioso;151;21;182;0;40;0;10;NIÑA MODERADO
2021;Dic;2021-12-01;36;Niña;-1;2021Dic;156;26.6;3.5;15.49;13;95.5;Menos lluvioso;105;8;27;0;0;0;0;NIÑA MODERADO
2022;Ene;2022-01-01;44;Niña;-1;2022Ene;157;26.4;3.5;14.94;9;233.6;Lluvioso;81;1;0;0;6;0;0;NIÑA MODERADO
2022;Feb;2022-02-01;17;Niña;-1;2022Feb;158;26.2;5.1;14.77;8;1439.3;Lluvioso;137;4;4;0;9;0;0;NIÑA MODERADO
2022;Mar;2022-03-01;21;Niña;-1,3;2022Mar;159;26.4;4.2;15.06;12;1021.5;Lluvioso;212;15;20;0;44;0;111;NIÑA MODERADO
2022;Abr;2022-04-01;62;Niña;-1,6;2022Abr;160;27.7;5.5;14.92;12;1523.2;Lluvioso;216;35;38;0;38;0;288;NIÑA FUERTE
2022;May;2022-05-01;61;Niña;-1,6;2022May;161;27.3;6.6;15.06;13;927.4;Lluvioso;379;24;18;0;10;0;107;NIÑA FUERTE
2022;Jun;2022-06-01;27;Niña;-1,9;2022Jun;162;25.0;6.0;13.95;8;1534.9;Lluvioso;338;50;188;0;31;0;47;NIÑA FUERTE
2022;Jul;2022-07-01;69;Niña;-2,2;2022Jul;163;25.7;4.0;14.7;9;720.8;Lluvioso;219;18;39;0;5;0;0;NIÑA FUERTE
2022;Ago;2022-08-01;62;Niña;-1,8;2022Ago;164;26.0;4.9;14.39;9;676.7;Lluvioso;191;11;7;0;3;0;0;NIÑA FUERTE
2022;Sep;2022-09-01;37;Niña;-1,8;2022Sep;165;26.3;4.4;14.21;10;848.9;Lluvioso;211;6;5;0;1;0;0;NIÑA FUERTE
2022;Oct;2022-10-01;65;Niña;-1,7;2022Oct;166;28.7;6.5;14.61;12;2167.5;Lluvioso;188;27;26;1;19;0;52;NIÑA FUERTE
2022;Nov;2022-11-01;55;Niña;-1,5;2022Nov;167;25.6;6.8;14.56;15;2065.1;Lluvioso;209;71;568;0;48;0;137;NIÑA FUERTE
2022;Dic;2022-12-01;75;Niña;-1,5;2022Dic;168;26.5;2.3;14.31;17;874.8;Lluvioso;164;26;61;1;15;0;4;NIÑA DÉBIL
2023;Ene;2023-01-01;25;Niña;-0,7;2023Ene;169;26.8;2.6;14.2;25;1714.1;Lluvioso;244;54;103;0;16;0;12;NIÑA DÉBIL
2023;Feb;2023-02-01;11;Neutro;-0,4;2023Feb;170;27.3;2.0;14.8;11;531.6;Menos lluvioso;285;13;14;0;7;0;7;NIÑA DÉBIL
2023;Mar;2023-03-01;11;Neutro;-0,1;2023Mar;171;26.3;7.0;15.0;11;1573.4;Lluvioso;391;71;89;0;37;0;1366;NIÑA DÉBIL
2023;Abr;2023-04-01;7;Neutro;0,2;2023Abr;172;26.1;6.7;15.2;7;1154.8;Lluvioso;455;16;10;0;7;0;0;NIÑA DÉBIL
2023;May;2023-05-01;15;Neutro;0,5;2023May;173;27.8;6.8;15.8;15;1159.6;Lluvioso;520;9;6;0;13;0;0;NIÑA DÉBIL
2023;Jun;2023-06-01;6;Neutro;0,8;2023Jun;174;25.6;6.4;15.4;6;322.4;Menos lluvioso;341;9;6;0;2;0;0;NIÑA DÉBIL
2023;Jul;2023-07-01;11;Niño;1,1;2023Jul;175;25.2;8.0;15.07;5;710.6;Menos lluvioso;286;8;7;0;2;0;0;NIÑO MODERADO
2023;Ago;2023-08-01;6;Niño;1,3;2023Agos;176;26.6;5.6;15.35;6;657.9;Menos lluvioso;317;9;12;0;1;0;0;NIÑO MODERADO
2023;Sep;2023-09-01;3;Niño;1,6;2023Sep;177;27.8;4.4;15.34;11;709.8;Menos lluvioso;311;4;0;0;8;0;12;NIÑO FUERTE
2023;Oct;2023-10-01;0;Niño;1,8;2023Oct;178;27.9;6.2;15.59;12;1328.8;Lluvioso;291;3;2;0;46;0;53;NIÑO FUERTE
2023;Nov;2023-11-01;4;Niño;1,9;2023Nov;179;26.7;4.9;15.72;16;722.5;Menos lluvioso;347;14;17;0;12;0;3;NIÑO FUERTE
2023;Dic;2023-12-01;2;Niño;2;2023Dic;180;27.0;4.6;15.8;10;621.9;Menos lluvioso;259;8;6;0;4;0;10;NIÑO FUERTE
2024;Ene;2024-01-01;251;Niño;1,8;2024Ene;181;29.8;2.9;15.93;2;156.2;Menos lluvioso;320;0;0;0;0;0;0;NIÑO FUERTE
2024;Feb;2024-02-01;104;Niño;1,5;2024Feb;182;28.3;5.5;16.04;2;772.9;Menos lluvioso;413;5;34;0;7;0;0;NIÑO FUERTE
2024;Mar;2024-03-01;161;Niño;1,1;2024Mar;183;29.8;6.7;16.29;5;670.6;Menos lluvioso;467;12;10;0;2;0;0;NIÑO MODERADO
2024;Abr;2024-04-01;229;Niño;0,7;2024Abr;184;29.4;3.5;15.9;2;1376.7;Lluvioso;562;11;13;0;2;0;0;NIÑO DÉBIL
2024;May;2024-05-01;159;Neutro;0,4;2024May;185;28.9;8.7;16.08;6;1122.6;Lluvioso;739;13;9;0;7;0;6;NEUTRO
2024;Jun;2024-06-01;144;Neutro;0,2;2024Jun;186;28.6;7.5;15.27;2;1334.9;Lluvioso;548;12;14;0;5;0;0;NEUTRO
2024;Jul;2024-07-01;191;Neutro;0;2024Jul;187;28.0;6.9;15.03;4;599.7;Menos lluvioso;425;4;1;0;5;0;133;NEUTRO
2024;Ago;2024-08-01;108;Neutro;-0,1;2024Agos;188;27.8;5.1;14.92;7;188.3;Menos lluvioso;382;2;1;0;0;0;0;NEUTRO
2024;Sep;2024-09-01;67;Neutro;-0,2;2024Sept;189;27.8;5.5;15.39;5;649.7;Menos lluvioso;364;13;19;0;30;0;67;NEUTRO
